Equacao  1
Script para resolver equacao 2 grau
Primeira solução:  -0.7374682371669115 Segunda solução 0.16603966573833992

Equacao  2
Script para resolver equacao 2 grau
Primeira solução:  -1.2867496997597596 Segunda solução 0.5867496997597597

Equacao  3
Script para resolver equacao 2 grau
Primeira solução:  -1.060544963916957 Segunda solução 0.935544963916957

Equacao  4
Script para resolver equacao 2 grau
Primeira solução:  -1.2307692307692308 Segunda solução 0.15384615384615385

Equacao  5
Script para resolver equacao 2 grau
Primeira solução:  -0.4 Segunda solução 0.2

Equacao  6
Script para resolver equacao 2 grau
Primeira solução:  -9.79583152331272 Segunda solução -0.2041684766872809

Equacao  7
Script para resolver equacao 2 grau
Primeira solução:  -2.366025403784439 Segunda solução -0.6339745962155613

Equacao  8
Script para resolver equacao 2 grau
Primeira solução:  -1.457427107756338 Segunda solução 0.4574271077563381

Equacao  9
Script para resolver equacao 2 grau
Primeira solução:  -4.173599096465383 Segunda solução -0.1597342368679507

Equacao  10
Script para resolver equacao 2 grau
Primeira solução:  -2.033006504530928 Segunda solução 1.3663398378642615

Equacao  11
Script para resolver equacao 2 grau
Primeira solução:  -1.2073353626794352 Segunda solução 0.2842584396025122

Equacao  12
Script para resolver equacao 2 grau
Primeira solução:  -0.9931770708177201 Segunda solução 0.30086937851002776

Equacao  13
Script para resolver equacao 2 grau
Primeira solução:  -0.9446238376369629 Segunda solução 0.1753930684061937

Equacao  14
Script para resolver equacao 2 grau
Primeira solução:  -1.451361972033172 Segunda solução 0.340250860922061

Equacao  15
Script para resolver equacao 2 grau
Primeira solução:  -6.0 Segunda solução -1.0

Equacao  16
Script para resolver equacao 2 grau
Primeira solução:  -1.8 Segunda solução -1.0

Equacao  17
Script para resolver equacao 2 grau
Primeira solução:  -2.2071067811865475 Segunda solução -0.7928932188134524

Equacao  18
Script para resolver equacao 2 grau
Primeira solução:  -2.8708286933869704 Segunda solução 0.8708286933869707

Equacao  19
Script para resolver equacao 2 grau
Primeira solução:  -2.1327822185373186 Segunda solução -0.11721778146268136

Equacao  20
Script para resolver equacao 2 grau
Primeira solução:  -1.0976163419878482 Segunda solução 0.9976163419878482

Equacao  21
Script para resolver equacao 2 grau
Primeira solução:  -1.7208987201890573 Segunda solução 0.6097876090779462

Equacao  22
Script para resolver equacao 2 grau
Primeira solução:  -3.538016836956259 Segunda solução -0.2119831630437412

Equacao  23
Script para resolver equacao 2 grau
Primeira solução:  -1.2 Segunda solução 0.4

Equacao  24
Script para resolver equacao 2 grau
Primeira solução:  -0.8940091653695085 Segunda solução 0.027342498702841785

Equacao  25
Script para resolver equacao 2 grau
Primeira solução:  -1.0798550619251166 Segunda solução 0.9131883952584499

Equacao  26
Script para resolver equacao 2 grau
Primeira solução:  -1.1244045831545673 Segunda solução 0.8577379164879004

Equacao  27
Script para resolver equacao 2 grau
Primeira solução:  -1.26332495807108 Segunda solução 0.06332495807107996

Equacao  28
Script para resolver equacao 2 grau
Primeira solução:  -1.654653670707977 Segunda solução -0.34534632929202286

Equacao  29
Script para resolver equacao 2 grau
Primeira solução:  -2.738589014329464 Segunda solução -0.011410985670535778

Equacao  30
Script para resolver equacao 2 grau
Primeira solução:  -0.7886751345948128 Segunda solução -0.21132486540518713

Equacao  31
Script para resolver equacao 2 grau
Primeira solução:  -1.180128004932795 Segunda solução 0.8724356972404872

Equacao  32
Script para resolver equacao 2 grau
Primeira solução:  -1.2805991626560085 Segunda solução 0.7091705912274371

Equacao  33
Script para resolver equacao 2 grau
Primeira solução:  -1.6696938456699069 Segunda solução 1.269693845669907

Equacao  34
Script para resolver equacao 2 grau
Primeira solução:  -0.9659719205521199 Segunda solução 0.6326385872187865

Equacao  35
Script para resolver equacao 2 grau
Primeira solução:  -1.081109194690003 Segunda solução 0.5096806232614316

Equacao  36
Script para resolver equacao 2 grau
Primeira solução:  -0.9003966755382704 Segunda solução 0.1503966755382705

Equacao  37
Script para resolver equacao 2 grau
Primeira solução:  -1.0433841431865147 Segunda solução -0.047524947722576254

Equacao  38
Script para resolver equacao 2 grau
Primeira solução:  -0.8461538461538461 Segunda solução -0.23076923076923078

Equacao  39
Script para resolver equacao 2 grau
Primeira solução:  -5.549509756796392 Segunda solução -0.45049024320360775

Equacao  40
Script para resolver equacao 2 grau
Primeira solução:  -0.9518553595884173 Segunda solução 0.41339382112687884

Equacao  41
Script para resolver equacao 2 grau
Primeira solução:  -1.0916079783099615 Segunda solução 0.09160797830996162

Equacao  42
Script para resolver equacao 2 grau
Primeira solução:  -1.6565235682928572 Segunda solução 0.7676346794039682

Equacao  43
Script para resolver equacao 2 grau
Primeira solução:  -1.9131883952584499 Segunda solução 0.07985506192511653

Equacao  44
Script para resolver equacao 2 grau
Primeira solução:  -0.7548403116307159 Segunda solução 0.04055459734500154

Equacao  45
Script para resolver equacao 2 grau
Primeira solução:  -3.2947270864500684 Segunda solução -0.4552729135499316

Equacao  46
Script para resolver equacao 2 grau
Primeira solução:  -1.5287265521087692 Segunda solução 0.4037265521087692

Equacao  47
Script para resolver equacao 2 grau
Primeira solução:  -1.7609727523323542 Segunda solução 0.3859727523323542

Equacao  48
Script para resolver equacao 2 grau
Primeira solução:  -1.759827753791751 Segunda solução 0.634827753791751

Equacao  49
Script para resolver equacao 2 grau
Primeira solução:  -4.561552812808831 Segunda solução -0.4384471871911697

Equacao  50
Script para resolver equacao 2 grau
Primeira solução:  -1.6565235682928572 Segunda solução 0.7676346794039682

